"observation_id","observedby_person_id","site_id","site_name","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","species_functional_type","individual_id","phenophase_id","phenophase_description","observation_date","day_of_year","phenophase_status","intensity_category_id","intensity_value"
37711277,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2020-10-13",287,0,59,NA
37711318,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2020-10-16",290,0,59,NA
37711357,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2020-10-19",293,0,59,NA
37711397,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2020-10-22",296,0,59,NA
37711437,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2020-10-25",299,0,59,NA
37709515,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-04-17",108,0,56,NA
37709556,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-04-20",111,0,56,NA
37709596,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-04-23",114,0,56,NA
37709633,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-04-26",117,0,56,NA
37709676,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-04-29",120,0,56,NA
37709715,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-02",123,0,56,NA
37709757,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-05",126,0,56,NA
37709797,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-08",129,0,56,NA
37709837,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-11",132,0,56,NA
37709877,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-14",135,0,56,NA
37709917,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-17",138,0,56,NA
37709955,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-20",141,0,56,NA
37709997,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-23",144,0,56,NA
37710036,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-26",147,0,56,NA
37710077,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-05-29",150,0,56,NA
37710117,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-06-01",153,0,56,NA
37710157,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-07-16",198,0,56,NA
37710196,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-07-19",201,0,56,NA
37710237,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-07-22",204,0,56,NA
37710275,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-07-25",207,0,56,NA
37710317,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-07-28",210,0,56,NA
37710356,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-07-31",213,0,56,NA
37710397,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-03",216,0,56,NA
37710437,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-11",224,0,56,NA
37710475,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-14",227,0,56,NA
37710516,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-17",230,0,56,NA
37710557,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-20",233,0,56,NA
37710595,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-23",236,0,56,NA
37710636,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-26",239,0,56,NA
37710677,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-08-29",242,0,56,NA
37710717,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-01",245,0,56,NA
37710757,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-04",248,0,56,NA
37710797,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-07",251,0,56,NA
37710834,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-10",254,0,56,NA
37710871,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-13",257,0,56,NA
37710910,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-16",260,0,56,NA
37710950,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-19",263,0,56,NA
37710991,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-22",266,0,56,NA
37711031,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-25",269,0,56,NA
37711069,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-09-28",272,0,56,NA
37711108,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-01",275,0,56,NA
37711148,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-04",278,0,56,NA
37711189,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-07",281,0,56,NA
37711231,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-10",284,0,56,NA
37711269,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-13",287,0,56,NA
37711311,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-16",290,0,56,NA
37711349,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-19",293,0,56,NA
37711388,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-22",296,0,56,NA
37711429,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2020-10-25",299,0,56,NA
37711447,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-04-29",119,1,39,"Less than 3"
37711486,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-02",122,1,39,"Less than 3"
37711527,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-05",125,1,39,"Less than 3"
37711567,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-08",128,1,39,"3 to 10"
37711607,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-11",131,1,39,"11 to 100"
37711647,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-14",134,1,39,"11 to 100"
37711686,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-17",137,1,39,"3 to 10"
37711726,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-20",140,1,39,"Less than 3"
37711767,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-23",143,1,39,"Less than 3"
37711807,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-26",146,0,39,NA
37711847,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-05-29",149,0,39,NA
37711887,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-01",152,0,39,NA
37711927,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-04",155,0,39,NA
37711967,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-07",158,0,39,NA
37712008,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-10",161,0,39,NA
37712048,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-13",164,0,39,NA
37712088,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-16",167,0,39,NA
37712127,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-19",170,0,39,NA
37712169,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-22",173,0,39,NA
37712207,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-25",176,0,39,NA
37712247,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-06-28",179,0,39,NA
37712287,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-01",182,0,39,NA
37712329,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-04",185,0,39,NA
37712369,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-07",188,0,39,NA
37712409,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-10",191,0,39,NA
37712448,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-13",194,0,39,NA
37712488,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-16",197,0,39,NA
37712526,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-19",200,0,39,NA
37712566,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-22",203,0,39,NA
37712606,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-25",206,0,39,NA
37712646,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-28",209,0,39,NA
37712687,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-07-31",212,0,39,NA
37712726,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-03",215,0,39,NA
37712766,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-06",218,0,39,NA
37712807,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-09",221,0,39,NA
37712849,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-12",224,0,39,NA
37712887,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-15",227,0,39,NA
37712927,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-18",230,0,39,NA
37712966,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-21",233,0,39,NA
37713007,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-24",236,0,39,NA
37713049,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-27",239,0,39,NA
37713089,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-08-30",242,0,39,NA
37713127,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-02",245,0,39,NA
37713168,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-05",248,0,39,NA
37713208,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-08",251,0,39,NA
37713247,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-11",254,0,39,NA
37713287,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-14",257,0,39,NA
37713317,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-17",260,0,39,NA
37713348,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-20",263,0,39,NA
37713377,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-23",266,0,39,NA
37713408,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-26",269,0,39,NA
37713438,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-09-29",272,0,39,NA
37713468,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-02",275,0,39,NA
37713498,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-05",278,0,39,NA
37713527,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-08",281,0,39,NA
37713557,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-11",284,0,39,NA
37713587,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-14",287,0,39,NA
37713616,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-17",290,0,39,NA
37713647,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-20",293,0,39,NA
37713678,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-23",296,0,39,NA
37713708,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-26",299,0,39,NA
37713736,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2021-10-29",302,0,39,NA
37711473,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-04-29",119,0,58,NA
37711513,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-02",122,0,58,NA
37711553,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-05",125,0,58,NA
37711593,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-08",128,0,58,NA
37711634,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-11",131,0,58,NA
37711674,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-14",134,0,58,NA
37711714,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-17",137,0,58,NA
37711756,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-20",140,0,58,NA
37711797,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-23",143,0,58,NA
37711837,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-26",146,0,58,NA
37711878,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-05-29",149,0,58,NA
37711918,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-01",152,0,58,NA
37711958,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-04",155,0,58,NA
37711997,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-07",158,0,58,NA
37712040,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-10",161,0,58,NA
37712078,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-13",164,0,58,NA
37712121,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-16",167,0,58,NA
37712160,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-19",170,0,58,NA
37712200,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2021-06-22",173,0,58,NA
